       76     7.105427358E-18     1.000000000E-03    -3.750000000E-03
       77     1.911764706E-03     1.000000000E-03    -3.750000000E-03
       78     3.823529412E-03     1.000000000E-03    -3.750000000E-03
       79     5.735294118E-03     1.000000000E-03    -3.750000000E-03
       80     7.647058824E-03     1.000000000E-03    -3.750000000E-03
       81     9.558823529E-03     1.000000000E-03    -3.750000000E-03
       82     1.147058824E-02     1.000000000E-03    -3.750000000E-03
       83     1.338235294E-02     1.000000000E-03    -3.750000000E-03
       84     1.529411765E-02     1.000000000E-03    -3.750000000E-03
       85     1.720588235E-02     1.000000000E-03    -3.750000000E-03
       86     1.911764706E-02     1.000000000E-03    -3.750000000E-03
       87     2.102941176E-02     1.000000000E-03    -3.750000000E-03
       88     2.294117647E-02     1.000000000E-03    -3.750000000E-03
       89     2.485294118E-02     1.000000000E-03    -3.750000000E-03
       90     2.676470588E-02     1.000000000E-03    -3.750000000E-03
       91     2.867647059E-02     1.000000000E-03    -3.750000000E-03
       92     3.058823529E-02     1.000000000E-03    -3.750000000E-03
       93     3.250000000E-02     1.000000000E-03    -3.750000000E-03
       94     3.058823529E-02     1.000000000E-03     0.000000000E+00
       95     2.867647059E-02     1.000000000E-03     0.000000000E+00
       96     2.676470588E-02     1.000000000E-03     0.000000000E+00
       97     2.485294118E-02     1.000000000E-03     0.000000000E+00
       98     2.294117647E-02     1.000000000E-03     0.000000000E+00
       99     2.102941176E-02     1.000000000E-03     0.000000000E+00
      100     1.911764706E-02     1.000000000E-03     0.000000000E+00
      101     1.720588235E-02     1.000000000E-03     0.000000000E+00
      102     1.529411765E-02     1.000000000E-03     0.000000000E+00
      103     1.338235294E-02     1.000000000E-03     0.000000000E+00
      104     1.147058824E-02     1.000000000E-03     0.000000000E+00
      105     9.558823529E-03     1.000000000E-03     0.000000000E+00
      106     7.647058824E-03     1.000000000E-03     0.000000000E+00
      107     5.735294118E-03     1.000000000E-03     0.000000000E+00
      108     3.823529412E-03     1.000000000E-03     0.000000000E+00
      109     1.911764706E-03     1.000000000E-03     0.000000000E+00
      110     3.552713679E-18     1.000000000E-03     0.000000000E+00
      111    -1.911764706E-03     1.000000000E-03     0.000000000E+00
      112    -3.823529412E-03     1.000000000E-03     0.000000000E+00
      113    -5.735294118E-03     1.000000000E-03     0.000000000E+00
      114    -7.647058824E-03     1.000000000E-03     0.000000000E+00
      115    -9.558823529E-03     1.000000000E-03     0.000000000E+00
      116    -1.147058824E-02     1.000000000E-03     0.000000000E+00
      117    -1.338235294E-02     1.000000000E-03     0.000000000E+00
      118    -1.529411765E-02     1.000000000E-03     0.000000000E+00
      119    -1.720588235E-02     1.000000000E-03     0.000000000E+00
      120    -1.911764706E-02     1.000000000E-03     0.000000000E+00
      121    -2.102941176E-02     1.000000000E-03     0.000000000E+00
      122    -2.294117647E-02     1.000000000E-03     0.000000000E+00
      123    -2.485294118E-02     1.000000000E-03     0.000000000E+00
      124    -2.676470588E-02     1.000000000E-03     0.000000000E+00
      125    -2.867647059E-02     1.000000000E-03     0.000000000E+00
      126    -3.058823529E-02     1.000000000E-03     0.000000000E+00
      127    -3.058823529E-02     1.000000000E-03     3.750000000E-03
      128    -2.867647059E-02     1.000000000E-03     3.750000000E-03
      129    -2.676470588E-02     1.000000000E-03     3.750000000E-03
      130    -2.485294118E-02     1.000000000E-03     3.750000000E-03
      131    -2.294117647E-02     1.000000000E-03     3.750000000E-03
      132    -2.102941176E-02     1.000000000E-03     3.750000000E-03
      133    -1.911764706E-02     1.000000000E-03     3.750000000E-03
      134    -1.720588235E-02     1.000000000E-03     3.750000000E-03
      135    -1.529411765E-02     1.000000000E-03     3.750000000E-03
      136    -1.338235294E-02     1.000000000E-03     3.750000000E-03
      137    -1.147058824E-02     1.000000000E-03     3.750000000E-03
      138    -9.558823529E-03     1.000000000E-03     3.750000000E-03
      139    -7.647058824E-03     1.000000000E-03     3.750000000E-03
      140    -5.735294118E-03     1.000000000E-03     3.750000000E-03
      141    -3.823529412E-03     1.000000000E-03     3.750000000E-03
      142    -1.911764706E-03     1.000000000E-03     3.750000000E-03
      143     0.000000000E+00     1.000000000E-03     3.750000000E-03
      144     1.911764706E-03     1.000000000E-03     3.750000000E-03
      145     3.823529412E-03     1.000000000E-03     3.750000000E-03
      146     5.735294118E-03     1.000000000E-03     3.750000000E-03
      147     7.647058824E-03     1.000000000E-03     3.750000000E-03
      148     9.558823529E-03     1.000000000E-03     3.750000000E-03
      149     1.147058824E-02     1.000000000E-03     3.750000000E-03
      150     1.338235294E-02     1.000000000E-03     3.750000000E-03
      151     1.529411765E-02     1.000000000E-03     3.750000000E-03
      152     1.720588235E-02     1.000000000E-03     3.750000000E-03
      153     1.911764706E-02     1.000000000E-03     3.750000000E-03
      154     2.102941176E-02     1.000000000E-03     3.750000000E-03
      155     2.294117647E-02     1.000000000E-03     3.750000000E-03
      156     2.485294118E-02     1.000000000E-03     3.750000000E-03
      157     2.676470588E-02     1.000000000E-03     3.750000000E-03
      158     2.867647059E-02     1.000000000E-03     3.750000000E-03
      159     3.058823529E-02     1.000000000E-03     3.750000000E-03
      160     3.250000000E-02     1.000000000E-03     3.750000000E-03
      161     3.250000000E-02     1.000000000E-03     0.000000000E+00
      162    -3.250000000E-02     1.000000000E-03     0.000000000E+00
      163    -3.250000000E-02     1.000000000E-03     3.750000000E-03
      164     4.000000000E-02     3.000000000E-03     0.000000000E+00
      165     4.000000000E-02     3.000000000E-03     3.750000000E-03
      166     4.000000000E-02     6.000000000E-03     0.000000000E+00
      167     4.000000000E-02     6.000000000E-03     3.750000000E-03
      168     4.000000000E-02     0.000000000E+00     0.000000000E+00
      169     4.000000000E-02     0.000000000E+00     3.750000000E-03
      170    -4.000000000E-02     3.000000000E-03     0.000000000E+00
      171    -4.000000000E-02     3.000000000E-03     3.750000000E-03
      172    -4.000000000E-02     6.000000000E-03     3.750000000E-03
      173    -4.000000000E-02     6.000000000E-03     0.000000000E+00
      174    -4.000000000E-02     0.000000000E+00     3.750000000E-03
      175    -4.000000000E-02     0.000000000E+00     0.000000000E+00
      176     3.600000000E-02     0.000000000E+00     0.000000000E+00
      177     3.400000000E-02     0.000000000E+00     0.000000000E+00
      178     3.200000000E-02     0.000000000E+00     0.000000000E+00
      179     3.000000000E-02     0.000000000E+00     0.000000000E+00
      180     2.800000000E-02     0.000000000E+00     0.000000000E+00
      181     2.600000000E-02     0.000000000E+00     0.000000000E+00
      182     2.400000000E-02     0.000000000E+00     0.000000000E+00
      183     2.200000000E-02     0.000000000E+00     0.000000000E+00
      184     2.000000000E-02     0.000000000E+00     0.000000000E+00
      185     1.800000000E-02     0.000000000E+00     0.000000000E+00
      186     1.600000000E-02     0.000000000E+00     0.000000000E+00
      187     1.400000000E-02     0.000000000E+00     0.000000000E+00
      188     1.200000000E-02     0.000000000E+00     0.000000000E+00
      189     1.000000000E-02     0.000000000E+00     0.000000000E+00
      190     8.000000000E-03     0.000000000E+00     0.000000000E+00
      191     6.000000000E-03     0.000000000E+00     0.000000000E+00
      192     4.000000000E-03     0.000000000E+00     0.000000000E+00
      193     2.000000000E-03     0.000000000E+00     0.000000000E+00
      194     3.552713679E-18     0.000000000E+00     0.000000000E+00
      195    -2.000000000E-03     0.000000000E+00     0.000000000E+00
      196    -4.000000000E-03     0.000000000E+00     0.000000000E+00
      197    -6.000000000E-03     0.000000000E+00     0.000000000E+00
      198    -8.000000000E-03     0.000000000E+00     0.000000000E+00
      199    -1.000000000E-02     0.000000000E+00     0.000000000E+00
      200    -1.200000000E-02     0.000000000E+00     0.000000000E+00
      201    -1.400000000E-02     0.000000000E+00     0.000000000E+00
      202    -1.600000000E-02     0.000000000E+00     0.000000000E+00
      203    -1.800000000E-02     0.000000000E+00     0.000000000E+00
      204    -2.000000000E-02     0.000000000E+00     0.000000000E+00
      205    -2.200000000E-02     0.000000000E+00     0.000000000E+00
      206    -2.400000000E-02     0.000000000E+00     0.000000000E+00
      207    -2.600000000E-02     0.000000000E+00     0.000000000E+00
      208    -2.800000000E-02     0.000000000E+00     0.000000000E+00
      209    -3.000000000E-02     0.000000000E+00     0.000000000E+00
      210    -3.200000000E-02     0.000000000E+00     0.000000000E+00
      211    -3.400000000E-02     0.000000000E+00     0.000000000E+00
      212    -3.600000000E-02     0.000000000E+00     0.000000000E+00
      213    -3.600000000E-02     0.000000000E+00     3.750000000E-03
      214    -3.400000000E-02     0.000000000E+00     3.750000000E-03
      215    -3.200000000E-02     0.000000000E+00     3.750000000E-03
      216    -3.000000000E-02     0.000000000E+00     3.750000000E-03
      217    -2.800000000E-02     0.000000000E+00     3.750000000E-03
      218    -2.600000000E-02     0.000000000E+00     3.750000000E-03
      219    -2.400000000E-02     0.000000000E+00     3.750000000E-03
      220    -2.200000000E-02     0.000000000E+00     3.750000000E-03
      221    -2.000000000E-02     0.000000000E+00     3.750000000E-03
      222    -1.800000000E-02     0.000000000E+00     3.750000000E-03
      223    -1.600000000E-02     0.000000000E+00     3.750000000E-03
      224    -1.400000000E-02     0.000000000E+00     3.750000000E-03
      225    -1.200000000E-02     0.000000000E+00     3.750000000E-03
      226    -1.000000000E-02     0.000000000E+00     3.750000000E-03
      227    -8.000000000E-03     0.000000000E+00     3.750000000E-03
      228    -6.000000000E-03     0.000000000E+00     3.750000000E-03
      229    -4.000000000E-03     0.000000000E+00     3.750000000E-03
      230    -2.000000000E-03     0.000000000E+00     3.750000000E-03
      231     0.000000000E+00     0.000000000E+00     3.750000000E-03
      232     2.000000000E-03     0.000000000E+00     3.750000000E-03
      233     4.000000000E-03     0.000000000E+00     3.750000000E-03
      234     6.000000000E-03     0.000000000E+00     3.750000000E-03
      235     8.000000000E-03     0.000000000E+00     3.750000000E-03
      236     1.000000000E-02     0.000000000E+00     3.750000000E-03
      237     1.200000000E-02     0.000000000E+00     3.750000000E-03
      238     1.400000000E-02     0.000000000E+00     3.750000000E-03
      239     1.600000000E-02     0.000000000E+00     3.750000000E-03
      240     1.800000000E-02     0.000000000E+00     3.750000000E-03
      241     2.000000000E-02     0.000000000E+00     3.750000000E-03
      242     2.200000000E-02     0.000000000E+00     3.750000000E-03
      243     2.400000000E-02     0.000000000E+00     3.750000000E-03
      244     2.600000000E-02     0.000000000E+00     3.750000000E-03
      245     2.800000000E-02     0.000000000E+00     3.750000000E-03
      246     3.000000000E-02     0.000000000E+00     3.750000000E-03
      247     3.200000000E-02     0.000000000E+00     3.750000000E-03
      248     3.400000000E-02     0.000000000E+00     3.750000000E-03
      249     3.600000000E-02     0.000000000E+00     3.750000000E-03
      250    -3.250000000E-02     3.500000000E-03     0.000000000E+00
      251    -3.250000000E-02     3.500000000E-03     3.750000000E-03
      252    -3.250000000E-02     6.000000000E-03     0.000000000E+00
      253    -3.250000000E-02     6.000000000E-03     3.750000000E-03
      254    -3.625000000E-02     6.000000000E-03     0.000000000E+00
      255    -3.625000000E-02     6.000000000E-03     3.750000000E-03
      256     3.250000000E-02     3.500000000E-03     0.000000000E+00
      257     3.250000000E-02     3.500000000E-03     3.750000000E-03
      258     3.250000000E-02     6.000000000E-03     3.750000000E-03
      259     3.250000000E-02     6.000000000E-03     0.000000000E+00
      260     3.625000000E-02     6.000000000E-03     0.000000000E+00
      261     3.625000000E-02     6.000000000E-03     3.750000000E-03
      262     5.378530677E-03     5.777684250E-04     1.875000000E-03
      263     5.378530677E-03     5.777684250E-04    -1.875000000E-03
      264     5.556912397E-03     7.888842125E-04    -4.440892099E-19
      265     4.601030044E-03     7.888842125E-04    -4.440892099E-19
      266     5.689265339E-03     2.888842125E-04    -4.440892099E-19
      267     3.319495620E-02     1.006862779E-03     1.875000000E-03
      268     3.319495620E-02     1.006862779E-03    -1.875000000E-03
      269     3.284747810E-02     1.003431390E-03     0.000000000E+00
      270     3.359747810E-02     5.034313897E-04     0.000000000E+00
      271     3.284747810E-02     2.253431390E-03     0.000000000E+00
      272    -3.645259495E-02     3.082641962E-03     1.875000000E-03
      273    -3.645259495E-02     3.082641962E-03    -1.875000000E-03
      274    -3.822629747E-02     3.041320981E-03    -4.440892099E-19
      275    -3.622629747E-02     1.541320981E-03    -4.440892099E-19
      276    -3.447629747E-02     3.291320981E-03    -4.440892099E-19
      277    -3.635129747E-02     4.541320981E-03    -4.440892099E-19
      278    -3.822629747E-02     3.041320981E-03     3.750000000E-03
      279    -3.622629747E-02     1.541320981E-03     3.750000000E-03
      280    -3.447629747E-02     3.291320981E-03     3.750000000E-03
      281    -3.635129747E-02     4.541320981E-03     3.750000000E-03
      282     3.284747810E-02     1.003431390E-03     3.750000000E-03
      283     3.359747810E-02     5.034313897E-04     3.750000000E-03
      284     3.284747810E-02     2.253431390E-03     3.750000000E-03
      285     4.601030044E-03     7.888842125E-04     3.750000000E-03
      286     5.556912397E-03     7.888842125E-04     3.750000000E-03
      287     5.689265339E-03     2.888842125E-04     3.750000000E-03
      288     5.689265339E-03     2.888842125E-04    -3.750000000E-03
      289     4.601030044E-03     7.888842125E-04    -3.750000000E-03
      290     5.556912397E-03     7.888842125E-04    -3.750000000E-03
      291     3.284747810E-02     2.253431390E-03    -3.750000000E-03
      292     3.359747810E-02     5.034313897E-04    -3.750000000E-03
      293     3.284747810E-02     1.003431390E-03    -3.750000000E-03
      294    -3.635129747E-02     4.541320981E-03    -3.750000000E-03
      295    -3.447629747E-02     3.291320981E-03    -3.750000000E-03
      296    -3.622629747E-02     1.541320981E-03    -3.750000000E-03
      297    -3.822629747E-02     3.041320981E-03    -3.750000000E-03
      298     3.437500000E-02     6.000000000E-03    -3.750000000E-03
      299     3.612500000E-02     3.000000000E-03    -3.750000000E-03
      300     3.812500000E-02     4.500000000E-03    -3.750000000E-03
      301     3.812500000E-02     6.000000000E-03    -3.750000000E-03
      302     3.625000000E-02     6.000000000E-03    -1.875000000E-03
      303     3.250000000E-02     4.750000000E-03    -3.750000000E-03
      304     3.425000000E-02     1.750000000E-03    -3.750000000E-03
      305     3.250000000E-02     2.250000000E-03    -3.750000000E-03
      306     3.250000000E-02     3.500000000E-03    -1.875000000E-03
      307     3.250000000E-02     6.000000000E-03    -1.875000000E-03
      308    -3.437500000E-02     6.000000000E-03    -3.750000000E-03
      309    -3.812500000E-02     6.000000000E-03    -3.750000000E-03
      310    -3.625000000E-02     6.000000000E-03    -1.875000000E-03
      311    -3.250000000E-02     4.750000000E-03    -3.750000000E-03
      312    -3.325000000E-02     1.750000000E-03    -3.750000000E-03
      313    -3.250000000E-02     2.250000000E-03    -3.750000000E-03
      314    -3.250000000E-02     3.500000000E-03    -1.875000000E-03
      315    -3.250000000E-02     6.000000000E-03    -1.875000000E-03
      316    -3.500000000E-02     0.000000000E+00    -3.750000000E-03
      317    -3.800000000E-02     0.000000000E+00    -3.750000000E-03
      318    -3.600000000E-02     0.000000000E+00    -1.875000000E-03
      319    -3.300000000E-02     0.000000000E+00    -3.750000000E-03
      320    -3.325000000E-02     5.000000000E-04    -3.750000000E-03
      321    -3.400000000E-02     0.000000000E+00    -1.875000000E-03
      322    -3.100000000E-02     0.000000000E+00    -3.750000000E-03
      323    -3.129411765E-02     5.000000000E-04    -3.750000000E-03
      324    -3.200000000E-02     0.000000000E+00    -1.875000000E-03
      325    -2.900000000E-02     0.000000000E+00    -3.750000000E-03
      326    -2.933823529E-02     5.000000000E-04    -3.750000000E-03
      327    -3.000000000E-02     0.000000000E+00    -1.875000000E-03
      328    -2.700000000E-02     0.000000000E+00    -3.750000000E-03
      329    -2.738235294E-02     5.000000000E-04    -3.750000000E-03
      330    -2.800000000E-02     0.000000000E+00    -1.875000000E-03
      331    -2.500000000E-02     0.000000000E+00    -3.750000000E-03
      332    -2.542647059E-02     5.000000000E-04    -3.750000000E-03
      333    -2.600000000E-02     0.000000000E+00    -1.875000000E-03
      334    -2.300000000E-02     0.000000000E+00    -3.750000000E-03
      335    -2.347058824E-02     5.000000000E-04    -3.750000000E-03
      336    -2.400000000E-02     0.000000000E+00    -1.875000000E-03
      337    -2.100000000E-02     0.000000000E+00    -3.750000000E-03
      338    -2.151470588E-02     5.000000000E-04    -3.750000000E-03
      339    -2.200000000E-02     0.000000000E+00    -1.875000000E-03
      340    -1.900000000E-02     0.000000000E+00    -3.750000000E-03
      341    -1.955882353E-02     5.000000000E-04    -3.750000000E-03
      342    -2.000000000E-02     0.000000000E+00    -1.875000000E-03
      343    -1.700000000E-02     0.000000000E+00    -3.750000000E-03
      344    -1.760294118E-02     5.000000000E-04    -3.750000000E-03
      345    -1.800000000E-02     0.000000000E+00    -1.875000000E-03
      346    -1.500000000E-02     0.000000000E+00    -3.750000000E-03
      347    -1.564705882E-02     5.000000000E-04    -3.750000000E-03
      348    -1.600000000E-02     0.000000000E+00    -1.875000000E-03
      349    -1.300000000E-02     0.000000000E+00    -3.750000000E-03
      350    -1.369117647E-02     5.000000000E-04    -3.750000000E-03
      351    -1.400000000E-02     0.000000000E+00    -1.875000000E-03
      352    -1.100000000E-02     0.000000000E+00    -3.750000000E-03
      353    -1.173529412E-02     5.000000000E-04    -3.750000000E-03
      354    -1.200000000E-02     0.000000000E+00    -1.875000000E-03
      355    -9.000000000E-03     0.000000000E+00    -3.750000000E-03
      356    -9.779411765E-03     5.000000000E-04    -3.750000000E-03
      357    -1.000000000E-02     0.000000000E+00    -1.875000000E-03
      358    -7.000000000E-03     0.000000000E+00    -3.750000000E-03
      359    -7.823529412E-03     5.000000000E-04    -3.750000000E-03
      360    -8.000000000E-03     0.000000000E+00    -1.875000000E-03
      361    -5.000000000E-03     0.000000000E+00    -3.750000000E-03
      362    -5.867647059E-03     5.000000000E-04    -3.750000000E-03
      363    -6.000000000E-03     0.000000000E+00    -1.875000000E-03
      364    -3.000000000E-03     0.000000000E+00    -3.750000000E-03
      365    -3.911764706E-03     5.000000000E-04    -3.750000000E-03
      366    -4.000000000E-03     0.000000000E+00    -1.875000000E-03
      367    -1.000000000E-03     0.000000000E+00    -3.750000000E-03
      368    -1.955882353E-03     5.000000000E-04    -3.750000000E-03
      369    -2.000000000E-03     0.000000000E+00    -1.875000000E-03
      370     1.000000000E-03     0.000000000E+00    -3.750000000E-03
      371     7.105427358E-18     5.000000000E-04    -3.750000000E-03
      372     5.329070518E-18     0.000000000E+00    -1.875000000E-03
      373     3.000000000E-03     0.000000000E+00    -3.750000000E-03
      374     1.955882353E-03     5.000000000E-04    -3.750000000E-03
      375     2.000000000E-03     0.000000000E+00    -1.875000000E-03
      376     5.000000000E-03     0.000000000E+00    -3.750000000E-03
      377     3.911764706E-03     5.000000000E-04    -3.750000000E-03
      378     4.000000000E-03     0.000000000E+00    -1.875000000E-03
      379     7.000000000E-03     0.000000000E+00    -3.750000000E-03
      380     6.823529412E-03     5.000000000E-04    -3.750000000E-03
      381     6.000000000E-03     0.000000000E+00    -1.875000000E-03
      382     9.000000000E-03     0.000000000E+00    -3.750000000E-03
      383     8.779411765E-03     5.000000000E-04    -3.750000000E-03
      384     8.000000000E-03     0.000000000E+00    -1.875000000E-03
      385     1.100000000E-02     0.000000000E+00    -3.750000000E-03
      386     1.073529412E-02     5.000000000E-04    -3.750000000E-03
      387     1.000000000E-02     0.000000000E+00    -1.875000000E-03
      388     1.300000000E-02     0.000000000E+00    -3.750000000E-03
      389     1.269117647E-02     5.000000000E-04    -3.750000000E-03
      390     1.200000000E-02     0.000000000E+00    -1.875000000E-03
      391     1.500000000E-02     0.000000000E+00    -3.750000000E-03
      392     1.464705882E-02     5.000000000E-04    -3.750000000E-03
      393     1.400000000E-02     0.000000000E+00    -1.875000000E-03
      394     1.700000000E-02     0.000000000E+00    -3.750000000E-03
      395     1.660294118E-02     5.000000000E-04    -3.750000000E-03
      396     1.600000000E-02     0.000000000E+00    -1.875000000E-03
      397     1.900000000E-02     0.000000000E+00    -3.750000000E-03
      398     1.855882353E-02     5.000000000E-04    -3.750000000E-03
      399     1.800000000E-02     0.000000000E+00    -1.875000000E-03
      400     2.100000000E-02     0.000000000E+00    -3.750000000E-03
      401     2.051470588E-02     5.000000000E-04    -3.750000000E-03
      402     2.000000000E-02     0.000000000E+00    -1.875000000E-03
      403     2.300000000E-02     0.000000000E+00    -3.750000000E-03
      404     2.247058824E-02     5.000000000E-04    -3.750000000E-03
      405     2.200000000E-02     0.000000000E+00    -1.875000000E-03
      406     2.500000000E-02     0.000000000E+00    -3.750000000E-03
      407     2.442647059E-02     5.000000000E-04    -3.750000000E-03
      408     2.400000000E-02     0.000000000E+00    -1.875000000E-03
      409     2.700000000E-02     0.000000000E+00    -3.750000000E-03
      410     2.638235294E-02     5.000000000E-04    -3.750000000E-03
      411     2.600000000E-02     0.000000000E+00    -1.875000000E-03
      412     2.900000000E-02     0.000000000E+00    -3.750000000E-03
      413     2.833823529E-02     5.000000000E-04    -3.750000000E-03
      414     2.800000000E-02     0.000000000E+00    -1.875000000E-03
      415     3.100000000E-02     0.000000000E+00    -3.750000000E-03
      416     3.029411765E-02     5.000000000E-04    -3.750000000E-03
      417     3.000000000E-02     0.000000000E+00    -1.875000000E-03
      418     3.300000000E-02     0.000000000E+00    -3.750000000E-03
      419     3.225000000E-02     5.000000000E-04    -3.750000000E-03
      420     3.200000000E-02     0.000000000E+00    -1.875000000E-03
